Country,Country Code,population_total,gdp_ppp_current_intl,trade_pct_gdp,military_expenditure_pct_gdp,co2_tonnes_per_capita,democracy_index,HDI
Aruba,ABW,107624.0,4827649139.539837,169.7982826150573,,,,
Afghanistan,AFG,42647492.0,91271896894.46002,67.58466515163852,1.827933856217,,0.25,0.496
Angola,AGO,37885849.0,316269278905.41583,62.29591876593681,1.33252915998752,,4.05,0.616
Albania,ALB,2714617.0,63760906790.77882,79.07075976661906,1.7439916766918602,,6.2,0.81
Andorra,AND,81938.0,6140390670.090902,,,,,0.913
United Arab Emirates,ARE,10876981.0,847957424147.982,202.332536002327,5.64365135247024,,3.07,0.94
Argentina,ARG,45696159.0,1378906089397.4685,28.159401434878166,0.472747196738259,,6.51,0.865
Armenia,ARM,3033500.0,69234115090.81409,152.14022908422976,5.45092500345977,,5.35,0.811
American Samoa,ASM,46765.0,,124.68427095292766,,,,
Antigua and Barbuda,ATG,93772.0,3150959938.8934937,117.70352776835269,,,,0.851
Australia,AUS,27204809.0,1936797839321.65,47.31422901312887,1.92219906285917,,8.85,0.958
Austria,AUT,9178482.0,657343622086.7665,110.53546243976392,0.844274840737983,,8.28,0.93
Azerbaijan,AZE,10202850.0,255978795310.90952,82.6898691594703,4.6021031480828105,,2.8,0.789
Burundi,BDI,14047786.0,13343073380.47738,29.736972306625127,3.65892759114663,,2.13,0.439
Belgium,BEL,11876844.0,856629284653.9323,158.4529496620351,1.21461599569106,,7.64,0.951
Benin,BEN,14462724.0,64135878351.03546,40.63980224015232,0.7112022699095529,,4.44,0.515
Burkina Faso,BFA,23548781.0,68201683192.87026,63.42834662328364,4.00532688335591,,2.55,0.459
Bangladesh,BGD,173562364.0,1674316179059.4878,26.778076339325192,1.02281837589173,,4.44,0.685
Bulgaria,BGR,6444366.0,264773991018.95453,109.28884079279692,1.84737280288254,,6.34,0.845
Bahrain,BHR,1588670.0,106776082045.15411,157.44785468229745,3.10846000977851,,2.45,0.899
"Bahamas, The",BHS,401283.0,16532024282.48164,79.24245869334547,,,,0.82
Bosnia and Herzegovina,BIH,3164253.0,69521962129.18864,99.97435221732988,0.80838231949892,,5.06,0.804
Belarus,BLR,9133712.0,301471103995.52686,131.91792910244993,1.79770336310455,,1.99,0.824
Belize,BLZ,417072.0,6294776296.61763,106.53175571025646,0.8219288800668489,,,0.721
Bermuda,BMU,64636.0,7738130438.586063,80.51825126389167,,,,
Bolivia,BOL,12413315.0,138902580580.6858,56.4582389783573,1.38612164709346,,4.26,0.733
Brazil,BRA,211998573.0,4734651403044.358,35.53122024424571,1.0787690601644802,,6.49,0.786
Barbados,BRB,282467.0,6404076764.652632,,,,,0.811
Brunei Darussalam,BRN,462721.0,41648164901.18979,133.22321853808367,2.9691070914081097,,,0.837
Bhutan,BTN,791524.0,12781872654.677498,81.56452985132395,,,5.65,0.698
Botswana,BWA,2521139.0,51779485612.78352,66.97552880367762,2.5298225030212103,,7.63,0.731
Central African Republic,CAF,5330690.0,6735836123.999462,47.82322323600386,2.28543299952889,,1.18,0.414
Canada,CAN,41288599.0,2702879648009.751,65.17903399127167,1.29300145446276,,8.69,0.939
Switzerland,CHE,9034102.0,847567772890.8446,134.09514852060977,0.702718004518668,,9.32,0.97
Chile,CHL,19764771.0,684594682203.9733,63.85985724806601,1.6328889293068998,,7.83,0.878
China,CHN,1408975000.0,38190084585497.84,37.19842013886228,1.66533914524613,,2.11,0.797
Cote d'Ivoire,CIV,31934230.0,244407043373.2272,54.66692798409499,0.886138694874967,,4.22,0.582
Cameroon,CMR,29123744.0,162845309666.94608,35.88617536932074,0.933338169286478,,2.56,0.588
"Congo, Dem. Rep.",COD,109276265.0,186833135551.66696,97.49464705196516,1.1643969015800302,,1.92,0.522
"Congo, Rep.",COG,6332961.0,44497676671.90186,93.18812392393367,2.00045624049447,,2.79,0.649
Colombia,COL,52886363.0,1136771232492.381,36.888693161760656,2.8729831874167298,,6.35,0.788
Comoros,COM,866628.0,3514286024.880796,44.37317675666592,,,2.84,0.603
Cabo Verde,CPV,524877.0,5911044392.74439,95.09479512154488,0.528231870181008,,7.58,0.668
Costa Rica,CRI,5129910.0,154219710536.77615,71.33101376863647,,,8.29,0.833
Cuba,CUB,10979783.0,,108.1353237448144,2.87620737245072,,2.58,0.762
Curacao,CUW,155900.0,4785486256.0917,155.2688587716874,,,,
Cayman Islands,CYM,74457.0,6331606438.297446,105.47278946532508,,,,
Cyprus,CYP,1358282.0,57562280958.789055,189.798885929564,1.82460300554278,,7.38,0.913
Czechia,CZE,10882164.0,618168364251.9409,131.9154017166378,1.52418962408317,,8.08,0.915
Germany,DEU,83510950.0,6037851748487.122,80.34467140195946,1.51965192096975,,8.73,0.959
Djibouti,DJI,1168722.0,9088246562.646463,309.0513846707767,2.62758252462798,,2.7,0.513
Dominica,DMA,66205.0,1410211841.8056982,,,,,0.761
Denmark,DNK,5976992.0,475256247950.4704,128.64300151878433,1.9531959640583096,,9.28,0.962
Dominican Republic,DOM,11427557.0,314728445100.48303,51.783514395232565,0.740729436807107,,6.62,0.776
Algeria,DZA,46814308.0,821720979879.8877,43.68291419557204,8.1717205566288,,3.55,0.763
Ecuador,ECU,18135478.0,287270811094.5589,57.2031395531255,2.29706957855181,,5.24,0.777
"Egypt, Arab Rep.",EGY,116538258.0,2225198389821.18,39.60075208737333,0.870565509711049,,2.79,0.754
Eritrea,ERI,3535603.0,5224331270.247324,47.39379011886839,20.8657453093811,,1.97,0.503
Spain,ESP,48807137.0,2778406789838.982,70.30504006277852,1.50901228462186,,8.13,0.918
Estonia,EST,1371986.0,67685292223.143326,151.98005592042597,2.86665387374435,,8.13,0.905
Ethiopia,ETH,132059767.0,432956582272.7379,17.314789277453784,0.788322879616043,,3.24,0.497
Finland,FIN,5637214.0,361295951878.5055,82.45762864826814,2.42148617618712,,9.3,0.948
Fiji,FJI,928784.0,14890504165.006811,126.17917835313754,1.31648157529348,,5.39,0.731
France,FRA,68516699.0,4201559866305.392,67.22297075681011,2.05638673841337,,7.99,0.92
Faroe Islands,FRO,54719.0,4255233982.576266,114.33787884978994,,,,
"Micronesia, Fed. Sts.",FSM,113160.0,491818179.321161,96.6007114372874,,,,0.615
Gabon,GAB,2538952.0,54611645902.54021,94.48025388712745,1.15321981179163,,2.18,0.733
United Kingdom,GBR,69226000.0,4196506479513.419,62.40750139688368,2.26487905161201,,8.34,0.946
Georgia,GEO,3673850.0,104402557696.26404,104.3353881142564,1.68114376621765,,4.7,0.844
Ghana,GHA,34427414.0,276354650562.2267,69.35264916737798,0.389157461523268,,6.24,0.628
Gibraltar,GIB,39329.0,,,,,,
Guinea,GIN,14754785.0,67563663630.91517,100.0932025468453,2.12575054080202,,2.04,0.5
"Gambia, The",GMB,2759988.0,9508853052.23079,43.7388373481181,0.5843058358149941,,4.47,0.524
Guinea-Bissau,GNB,2201352.0,6720047738.842637,40.66132172346956,1.45545277154688,,2.03,0.514
Equatorial Guinea,GNQ,1892516.0,33245374421.92124,60.54145109759066,1.59021698232115,,1.92,0.674
Greece,GRC,10388805.0,457879263225.2494,89.31658945004042,3.23440755796675,,8.07,0.908
Grenada,GRD,117207.0,2363736937.198312,,,,,0.791
Greenland,GRL,56836.0,4483270596.148788,91.89009943758208,,,,
Guatemala,GTM,18406359.0,264474716594.7989,47.34419471060629,0.411176407815766,,4.55,0.662
Guam,GUM,167777.0,,71.86685962373372,,,,
Guyana,GUY,831087.0,66408625273.32588,194.35075731017207,0.586516734323403,,6.11,0.776
"Hong Kong SAR, China",HKG,7524100.0,565930796570.7213,359.40217683828706,,,5.09,0.955
Honduras,HND,10825703.0,81041415057.12355,91.1101585856976,1.56610457514466,,4.98,0.645
Croatia,HRV,3866300.0,187806348373.77048,102.71621868931793,1.7798921988481102,,6.5,0.889
Haiti,HTI,11772557.0,37477453598.12562,22.24788537261069,0.0540928489525686,,2.74,0.554
Hungary,HUN,9562314.0,455509390728.3133,143.77751099949268,2.12784318809435,,6.51,0.87
Indonesia,IDN,283487931.0,4662887595103.259,42.572647301834,0.6775410698859811,,6.44,0.728
Isle of Man,IMN,84160.0,,,,,,
India,IND,1450935791.0,16190819718797.527,44.6710926352422,2.44305076476938,,7.29,0.685
Ireland,IRL,5380257.0,705755786877.7823,252.96292526245955,0.216857882649718,,9.19,0.949
"Iran, Islamic Rep.",IRN,91567738.0,1688651728561.7026,49.71489401087613,2.06140369835077,,1.96,0.799
Iraq,IRQ,46042015.0,665966378219.4736,74.73642330752597,2.07316277530662,,2.8,0.695
Iceland,ISL,404610.0,31664276580.461742,84.32187127884819,,,9.38,0.972
Israel,ISR,9974400.0,555481708109.9464,54.452000296972734,5.31741153367738,,7.8,0.919
Italy,ITA,58986023.0,3589121540312.876,63.17608906123471,1.60578289334057,,7.58,0.915
Jamaica,JAM,2839175.0,33111437467.44809,90.11060763359936,1.22435313075752,,6.74,0.72
Jordan,JOR,11552876.0,125019343386.98958,99.67944773657244,4.9053784951802095,,3.28,0.754
Japan,JPN,123975371.0,6407671854496.885,45.15087956412477,1.19606991540042,,8.48,0.925
Kazakhstan,KAZ,20592571.0,840445512071.7347,61.96238433295876,0.480059037069259,,3.08,0.837
Kenya,KEN,56432944.0,373549891750.1104,30.29329812642673,0.905816835053688,,5.05,0.628
Kyrgyz Republic,KGZ,7224614.0,57864889798.002174,132.37340391233607,3.6219080711344,,3.52,0.72
Cambodia,KHM,17638801.0,140580072943.65546,143.44700970301105,2.08968280637576,,2.94,0.606
Kiribati,KIR,134518.0,498029490.1862561,101.15087082052744,,,,0.644
St. Kitts and Nevis,KNA,46843.0,1665025419.5354173,,,,,0.84
"Korea, Rep.",KOR,51751065.0,2699603936744.0884,87.9396791903733,2.81204562667304,,7.75,0.937
Kuwait,KWT,4973861.0,256830086700.11963,90.91881021459392,4.89572861288627,,2.78,0.852
Lao PDR,LAO,7769819.0,76049830544.99109,75.09189092041244,0.189895181780941,,1.71,0.617
Lebanon,LBN,5805962.0,72600709791.52489,104.20641006918235,8.91317581679359,,3.56,0.752
Liberia,LBR,5612817.0,10579672532.055183,,2.29838717994242,,5.57,0.51
Libya,LBY,7381023.0,102993304184.4718,133.9285539958519,15.4795763013832,,2.31,0.721
St. Lucia,LCA,179744.0,4955061818.049139,,,,,0.748
Liechtenstein,LIE,40197.0,,,,,,0.938
Sri Lanka,LKA,21916000.0,342603896900.92706,42.39750087110473,1.64003079587098,,6.19,0.776
Lesotho,LSO,2337423.0,7008693666.191497,141.51375553510815,1.53626292759206,,6.06,0.55
Lithuania,LTU,2888055.0,157150520997.22015,143.04839086337967,2.71567834515769,,7.59,0.895
Luxembourg,LUX,677717.0,102180990717.51224,398.2279309595213,0.7490545294635,,8.88,0.922
Latvia,LVA,1862441.0,81699623488.00851,131.8037768636733,2.26754267524368,,7.66,0.889
"Macao SAR, China",MAC,687000.0,88119857289.24492,135.12127027576528,,,,
St. Martin (French part),MAF,26129.0,,,,,,
Morocco,MAR,38081173.0,398513761721.1168,95.75765493271103,3.63868518644989,,4.97,0.71
Monaco,MCO,38631.0,,,,,,
Moldova,MDA,2389275.0,44718897540.02146,88.66611542868309,0.546678815870651,,6.04,0.785
Madagascar,MDG,31964956.0,60207191110.52547,54.97144868196835,0.662961133220886,,5.33,0.487
Maldives,MDV,527799.0,14009213969.332138,150.03236994907965,,,,0.766
Mexico,MEX,130861007.0,3361570175385.558,74.71159560586912,0.656934513100098,,5.32,0.789
Marshall Islands,MHL,37548.0,307823221.2689948,110.17223293482452,,,,0.733
North Macedonia,MKD,1792179.0,47648721475.201,138.47814059363162,1.69895545621264,,6.28,0.815
Mali,MLI,24478595.0,80991580402.85226,50.900282866009285,3.82768546750975,,2.4,0.419
Malta,MLT,574346.0,38690348766.40935,229.54828001491657,0.5586440181308749,,7.93,0.924
Myanmar,MMR,54500091.0,326862397165.7545,,3.7885823650653,,0.96,0.609
Montenegro,MNE,623831.0,20823256231.779644,112.4227919543629,1.63424966016394,,6.73,0.862
Mongolia,MNG,3524788.0,67315454531.64356,138.89146309387505,0.60144199287179,,6.53,0.747
Northern Mariana Islands,MNP,44278.0,,93.15693430656934,,,,
Mozambique,MOZ,34631766.0,58863787008.291695,95.67181146162692,1.73193242255364,,3.38,0.493
Mauritania,MRT,5169395.0,37588430731.72669,91.47057158735386,2.54863177213623,,3.96,0.563
Mauritius,MUS,1259509.0,39108930779.909775,103.99759084058336,0.152776819903266,,8.23,0.806
Malawi,MWI,21655286.0,40266877390.59199,,1.01087787932399,,5.85,0.517
Malaysia,MYS,35557673.0,1377111092000.8662,137.36634120583136,0.929671716200106,,7.11,0.819
Namibia,NAM,3030131.0,35411935194.17708,109.62850979853155,2.73954354378882,,6.48,0.665
New Caledonia,NCL,292639.0,,58.92818262212835,,,,
Niger,NER,27032412.0,54470927080.19925,51.96835093493676,2.07013590428489,,2.26,0.419
Nigeria,NGA,232679478.0,1498412309012.0586,26.166512865529874,0.807331105535844,,4.16,0.56
Nicaragua,NIC,6916140.0,60231278859.82674,98.52583771001588,0.545988464666081,,2.09,0.706
Netherlands,NLD,17994237.0,1515446904606.0105,156.17366845513902,1.53256247074407,,9.0,0.955
Norway,NOR,5572272.0,562975486235.5125,81.22214582611107,1.60728115834895,,9.81,0.97
Nepal,NPL,29651054.0,170096869228.54248,40.52982267719089,1.07668555382218,,4.6,0.622
Nauru,NRU,11947.0,171162307.25924343,158.1915969392316,,,,0.703
New Zealand,NZL,5338500.0,294116842342.8655,50.40643167905132,1.21763772932874,,9.61,0.938
Oman,OMN,5281538.0,220050947267.55103,105.91670780437607,5.404266351238031,,3.05,0.858
Pakistan,PAK,251269164.0,1579724190316.8943,27.4780864831866,2.80148810180165,,2.84,0.544
Panama,PAN,4515577.0,186966392940.24225,89.53306838378505,0.974136501313688,,6.84,0.839
Peru,PER,34217848.0,609160441707.4075,51.47588786781423,1.12118291334721,,5.69,0.794
Philippines,PHL,115843670.0,1366276178143.493,65.88547252869684,1.2494955502556602,,6.63,0.72
Palau,PLW,17695.0,310784315.6186825,87.73756206691078,,,,0.786
Papua New Guinea,PNG,10576502.0,51703809951.00702,131.0829110162487,0.313337015687892,,5.97,0.576
Poland,POL,36554707.0,1841555375507.1448,100.65014138165137,3.8327285389822303,,7.4,0.906
Puerto Rico (US),PRI,3203295.0,160662993787.14386,94.77525299682536,,,,
"Korea, Dem. People's Rep.",PRK,26498823.0,,,,,1.08,
Portugal,PRT,10701636.0,541680354802.5604,91.1410312778576,1.51929712406409,,8.08,0.89
Paraguay,PRY,6929153.0,128353419878.21233,76.831156543053,0.906254792632729,,5.92,0.756
West Bank and Gaza,PSE,5289152.0,23119472384.41724,81.31368015695313,,,3.44,0.674
French Polynesia,PYF,281807.0,,68.70809252236835,,,,
Qatar,QAT,2857822.0,360400243355.5731,100.21364719961772,6.962166118537249,,3.17,0.886
Romania,ROU,19069340.0,928908990262.028,77.2918515027171,1.6138952949923802,,5.99,0.845
Russian Federation,RUS,143533851.0,6921249292202.154,39.508164766039634,5.86418887229231,,2.03,0.832
Rwanda,RWA,14256567.0,52904129982.20523,69.95441356805613,1.26615243356263,,3.34,0.578
Saudi Arabia,SAU,35300280.0,2514913068784.3945,54.80448471869877,7.086386302249879,,2.08,0.9
Sudan,SDN,50448963.0,107325139957.42673,2.461522858350236,0.9159187570581432,,1.46,0.511
Senegal,SEN,18501984.0,94552533446.06404,71.1988886117514,1.46776048919388,,5.93,0.53
Singapore,SGP,6036860.0,909690217412.8812,322.3714279347164,2.65866567626877,,6.18,0.946
Solomon Islands,SLB,819198.0,2353128856.82257,78.03593095620181,,,,0.584
Sierra Leone,SLE,8642022.0,30381570304.572803,64.47779689923524,0.5604373470119429,,4.32,0.467
El Salvador,SLV,6338193.0,84069963659.78392,84.6596461582312,1.28386195281933,,4.61,0.678
San Marino,SMR,33977.0,2563404991.8788424,370.4360718134137,,,,0.915
Somalia,SOM,19009151.0,30429157389.60728,94.36029410877192,1.52999213555444,,,0.404
Serbia,SRB,6587202.0,209915940223.31967,111.46095841234704,2.85324638561608,,6.26,0.833
South Sudan,SSD,11943408.0,12827976279.327291,65.55134918450028,6.25617734436131,,,0.388
Sao Tome and Principe,STP,235536.0,1467273474.7186322,,,,,0.637
Suriname,SUR,634431.0,13999818895.38173,90.9613941465855,,,6.79,0.722
Slovak Republic,SVK,5422069.0,255817817489.38043,170.24443570757404,2.01653474902229,,7.21,0.88
Slovenia,SVN,2126324.0,120202434629.02583,156.48245698678633,1.33665006488574,,7.82,0.931
Sweden,SWE,10569709.0,750771294152.1144,104.81099427173592,1.47341062942458,,9.39,0.959
Eswatini,SWZ,1242822.0,14645762517.366098,100.09323637196644,1.56832126015003,,2.6,0.695
Sint Maarten (Dutch part),SXM,43350.0,2257875752.0746284,,,,,
Seychelles,SYC,121354.0,4033634641.491586,188.3691852974113,1.70691302906347,,,0.848
Syrian Arab Republic,SYR,24672760.0,109716574910.85344,35.60946807999561,4.05614173609585,,1.32,0.564
Turks and Caicos Islands,TCA,46535.0,1766207429.4950433,,,,,
Chad,TCD,20299123.0,60124620441.280846,45.362629821362695,2.90849870783417,,1.89,0.416
Togo,TGO,9515236.0,30820719452.20569,62.47424365959111,4.0148128777457295,,2.99,0.571
Thailand,THA,71668011.0,1770790698282.565,136.77474509277076,1.16558115305502,,6.27,0.798
Tajikistan,TJK,10590927.0,57254340774.03449,65.63470103673535,1.22399854323499,,1.83,0.691
Turkmenistan,TKM,7494498.0,152946223418.88663,34.09927380172572,2.9018747506980502,,1.66,0.764
Timor-Leste,TLS,1400638.0,6664784682.185324,89.30059136117615,1.26187058679104,,7.03,0.634
Tonga,TON,104175.0,821375658.6733227,94.13715044318896,,,,0.769
Trinidad and Tobago,TTO,1368333.0,49288895345.51968,,0.886002727343586,,7.09,0.807
Tunisia,TUN,12277109.0,177419626655.9212,104.98956246578474,2.3578511004509,,4.71,0.746
Turkiye,TUR,85518661.0,3757012846422.0137,55.82178445272189,1.5026648858863,,4.26,0.853
Tuvalu,TUV,9646.0,60378318.77760427,,,,,0.689
Tanzania,TZA,68560157.0,280425918025.0248,41.513120720824354,1.15169397926637,,5.2,0.555
Uganda,UGA,50015092.0,163837595822.047,41.46828355303799,1.98205631258922,,4.49,0.582
Ukraine,UKR,37860221.0,656527758167.9938,77.75301133005138,36.6531099379099,,4.9,0.779
Uruguay,URY,3386588.0,123332335624.21902,52.46491678563794,2.00012218742627,,8.67,0.862
United States,USA,340110988.0,29184890000000.1,24.88799169707338,3.3618364855807403,,7.85,0.938
Uzbekistan,UZB,36361859.0,431926264607.8867,60.72744038130208,3.5554825523167,,2.1,0.74
St. Vincent and the Grenadines,VCT,100616.0,2140311608.058118,,,,,0.798
"Venezuela, RB",VEN,28405543.0,506339379526.1178,48.09081352556456,0.5007044976434459,,2.25,0.709
British Virgin Islands,VGB,39471.0,,,,,,
Virgin Islands (U.S.),VIR,104377.0,5248832928.552563,205.62928082191783,,,,
Viet Nam,VNM,100987686.0,1654734391083.385,164.8180712698939,1.8065013887431096,,2.62,0.766
Vanuatu,VUT,327777.0,1180786247.7698858,65.10387753385483,,,,0.621
Samoa,WSM,218019.0,1708678659.258563,83.13166285655367,,,,0.708
"Yemen, Rep.",YEM,40583164.0,92755605479.92072,56.07782272095153,3.9668910882450303,,1.95,0.47
South Africa,ZAF,64007187.0,989390398251.4016,61.70259805757591,0.733136724666569,,7.16,0.741
Zambia,ZMB,21314956.0,90033312819.57716,78.24188704514849,1.30300202080578,,5.73,0.595
Zimbabwe,ZWE,16634373.0,65234986601.47217,52.673013493774576,0.248808250152488,,2.98,0.598
